day,susceptibleCount,exposedCount,infectedCount,recoveredCount
0,19963,17,20,0
1,19945,30,24,1
2,19929,40,26,5
3,19908,48,35,9
4,19877,66,42,15
5,19854,68,58,20
6,19815,85,73,27
7,19755,122,82,41
8,19694,144,110,52
9,19602,196,135,67
10,19510,237,168,85
11,19362,320,208,110
12,19186,409,277,128
13,18977,511,356,156
14,18690,639,480,191
15,18319,819,600,262
16,17872,1050,724,354
17,17324,1304,931,441
18,16615,1660,1171,554
19,15837,1971,1494,698
20,14873,2395,1857,875
21,13778,2800,2301,1121
22,12585,3185,2800,1430
23,11275,3584,3344,1797
24,9772,4064,3913,2251
25,8368,4381,4489,2762
26,7063,4488,5109,3340
27,5790,4524,5687,3999
28,4651,4383,6207,4759
29,3665,4170,6612,5553
30,2898,3726,7005,6371
31,2250,3315,7134,7301
32,1742,2892,7141,8225
33,1367,2440,7075,9118
34,1067,2079,6812,10042
35,843,1718,6500,10939
36,722,1370,6193,11715
37,616,1118,5800,12466
38,547,918,5336,13199
39,494,731,4928,13847
40,458,601,4454,14487
41,429,493,4040,15038
42,415,401,3642,15542
43,407,330,3303,15960
44,412,282,2935,16371
45,420,239,2612,16729
46,432,202,2369,16997
47,447,184,2102,17267
48,464,166,1872,17498
49,499,136,1675,17690
50,531,136,1477,17856
51,573,122,1321,17984
52,598,105,1176,18121
53,635,90,1056,18219
54,688,77,946,18289
55,730,70,818,18382
56,786,65,732,18417
57,822,70,663,18445
58,854,75,588,18483
59,907,79,518,18496
60,963,65,469,18503
61,1017,51,435,18497
62,1067,52,391,18490
63,1132,47,367,18454
64,1174,53,331,18442
65,1210,54,301,18435
66,1257,57,262,18424
67,1321,50,230,18399
68,1396,45,197,18362
69,1436,42,184,18338
70,1498,41,166,18295
71,1555,32,146,18267
72,1614,32,141,18213
73,1660,32,118,18190
74,1705,32,116,18147
75,1763,27,107,18103
76,1812,25,103,18060
77,1872,28,94,18006
78,1942,27,85,17946
79,1994,24,83,17899
80,2056,21,78,17845
81,2110,26,76,17788
82,2164,30,71,17735
83,2224,23,70,17683
84,2284,20,67,17629
85,2347,18,64,17571
86,2393,17,64,17526
87,2425,24,54,17497
88,2485,17,53,17445
89,2539,21,46,17394
90,2592,20,44,17344
91,2640,24,45,17291
92,2704,22,45,17229
93,2758,23,47,17172
94,2798,25,49,17128
95,2844,23,46,17087
96,2891,20,42,17047
97,2939,17,46,16998
98,2979,16,43,16962
99,3021,16,43,16920
100,3063,22,35,16880
101,3105,20,36,16839
102,3156,18,35,16791
103,3214,16,37,16733
104,3261,16,35,16688
105,3313,16,28,16643
106,3359,13,27,16601
107,3415,13,28,16544
108,3449,13,32,16506
109,3496,16,30,16458
110,3540,13,32,16415
111,3576,13,36,16375
112,3620,15,39,16326
113,3673,12,38,16277
114,3718,16,35,16231
115,3766,14,31,16189
116,3811,19,32,16138
117,3848,23,31,16098
118,3889,19,36,16056
119,3923,20,35,16022
120,3961,25,35,15979
121,4011,25,35,15929
122,4048,22,41,15889
123,4085,23,41,15851
124,4121,25,46,15808
125,4167,25,49,15759
126,4209,25,49,15717
127,4250,23,49,15678
128,4284,28,40,15648
129,4326,23,47,15604
130,4372,26,40,15562
131,4410,22,43,15525
132,4446,22,45,15487
133,4487,22,47,15444
134,4522,25,46,15407
135,4574,27,48,15351
136,4599,41,41,15319
137,4645,34,47,15274
138,4671,37,48,15244
139,4719,31,54,15196
140,4752,31,58,15159
141,4776,36,59,15129
142,4811,34,64,15091
143,4842,31,67,15060
144,4867,42,71,15020
145,4880,52,70,14998
146,4915,55,78,14952
147,4940,62,83,14915
148,4970,55,93,14882
149,5000,57,94,14849
150,5038,50,99,14813
151,5069,58,98,14775
152,5106,57,101,14736
153,5131,58,102,14709
154,5140,61,107,14692
155,5159,71,112,14658
156,5176,81,121,14622
157,5187,80,127,14606
158,5212,80,136,14572
159,5225,84,143,14548
160,5260,79,146,14515
161,5283,77,158,14482
162,5303,84,155,14458
163,5324,84,153,14439
164,5340,93,151,14416
165,5363,99,159,14379
166,5377,100,172,14351
167,5385,103,175,14337
168,5393,113,175,14319
169,5419,109,176,14296
170,5428,123,170,14279
171,5437,118,182,14263
172,5447,114,192,14247
173,5457,108,205,14230
174,5469,109,203,14219
175,5449,129,210,14212
176,5450,137,226,14187
177,5444,154,229,14173
178,5430,160,240,14170
179,5412,167,265,14156
180,5401,172,281,14146
181,5387,178,302,14133
182,5369,192,299,14140
183,5369,201,314,14116
184,5351,204,329,14116
185,5323,201,349,14127
186,5293,216,366,14125
187,5279,220,372,14129
188,5264,220,371,14145
189,5237,236,375,14152
190,5226,246,391,14137
191,5193,258,414,14135
192,5163,245,444,14148
193,5127,264,436,14173
194,5085,261,472,14182
195,5059,269,478,14194
196,5025,270,490,14215
197,4968,305,484,14243
198,4906,294,544,14256
199,4858,311,541,14290
200,4830,308,576,14286
201,4791,322,585,14302
202,4736,345,586,14333
203,4686,349,608,14357
204,4648,356,627,14369
205,4612,365,629,14394
206,4561,364,658,14417
207,4511,358,665,14466
208,4481,348,682,14489
209,4427,361,684,14528
210,4360,381,682,14577
211,4306,396,687,14611
212,4278,389,706,14627
213,4218,390,709,14683
214,4193,367,709,14731
215,4148,358,742,14752
216,4082,377,729,14812
217,4040,360,754,14846
218,3984,390,733,14893
219,3935,391,763,14911
220,3857,421,765,14957
221,3852,383,751,15014
222,3814,383,763,15040
223,3789,357,782,15072
224,3742,348,784,15126
225,3719,349,782,15150
226,3698,342,762,15198
227,3676,331,748,15245
228,3630,352,762,15256
229,3604,338,785,15273
230,3558,363,761,15318
231,3537,353,771,15339
232,3481,364,770,15385
233,3449,348,777,15426
234,3420,362,793,15425
235,3399,351,778,15472
236,3364,378,764,15494
237,3349,347,781,15523
238,3310,353,785,15552
239,3303,339,794,15564
240,3290,337,793,15580
241,3248,354,767,15631
242,3205,348,782,15665
243,3183,343,778,15696
244,3174,337,772,15717
245,3162,327,760,15751
246,3141,332,766,15761
247,3136,316,776,15772
248,3143,298,767,15792
249,3131,298,762,15809
250,3136,291,750,15823
251,3139,284,740,15837
252,3139,285,732,15844
253,3122,303,707,15868
254,3140,299,697,15864
255,3154,288,684,15874
256,3155,277,658,15910
257,3164,270,644,15922
258,3167,285,614,15934
259,3162,297,590,15951
260,3186,285,578,15951
261,3227,267,581,15925
262,3239,259,586,15916
263,3275,264,566,15895
264,3316,247,567,15870
265,3328,234,569,15869
266,3332,230,562,15876
267,3345,237,551,15867
268,3348,250,548,15854
269,3370,235,543,15852
270,3366,222,542,15870
271,3389,236,533,15842
272,3428,224,528,15820
273,3446,220,516,15818
274,3483,210,513,15794
275,3516,225,505,15754
276,3545,228,492,15735
277,3581,223,476,15720
278,3579,234,476,15711
279,3609,237,474,15680
280,3643,237,484,15636
281,3667,235,480,15618
282,3692,244,486,15578
283,3708,252,503,15537
284,3729,241,512,15518
285,3752,250,509,15489
286,3770,241,505,15484
287,3767,267,507,15459
288,3788,253,511,15448
289,3805,263,518,15414
290,3820,265,524,15391
291,3830,261,530,15379
292,3833,271,521,15375
293,3847,272,514,15367
294,3871,272,520,15337
295,3866,267,529,15338
296,3888,253,550,15309
297,3884,246,573,15297
298,3896,241,591,15272
299,3914,241,575,15270
300,3914,254,588,15244
301,3903,267,580,15250
302,3918,281,564,15237
303,3932,264,568,15236
304,3921,281,560,15238
305,3938,274,557,15231
306,3958,269,558,15215
307,3977,271,560,15192
308,3993,280,545,15182
309,4014,272,547,15167
310,4048,245,568,15139
311,4055,248,567,15130
312,4051,260,555,15134
313,4067,263,550,15120
314,4081,268,539,15112
315,4110,252,553,15085
316,4097,252,562,15089
317,4102,272,550,15076
318,4116,266,555,15063
319,4119,266,557,15058
320,4132,259,569,15040
321,4127,274,561,15038
322,4119,282,577,15022
323,4134,295,564,15007
324,4131,298,575,14996
325,4127,286,613,14974
326,4149,291,616,14944
327,4142,295,620,14943
328,4142,304,610,14944
329,4138,309,606,14947
330,4115,330,610,14945
331,4095,318,634,14953
332,4072,327,652,14949
333,4061,334,668,14937
334,4053,326,690,14931
335,4038,323,701,14938
336,4005,344,692,14959
337,4023,333,683,14961
338,4012,333,688,14967
339,3997,353,656,14994
340,3999,342,662,14997
341,3979,347,674,15000
342,3966,366,676,14992
343,3974,351,702,14973
344,3960,358,693,14989
345,3949,355,693,15003
346,3924,362,701,15013
347,3921,357,699,15023
348,3933,353,700,15014
349,3919,366,681,15034
350,3914,367,692,15027
351,3911,356,699,15034
352,3912,360,693,15035
353,3900,367,712,15021
354,3902,364,690,15044
355,3883,361,691,15065
356,3865,360,697,15078
357,3861,331,724,15084
358,3831,351,715,15103
359,3813,359,726,15102
360,3812,371,715,15102
361,3792,367,731,15110
362,3774,358,748,15120
363,3718,375,766,15141
364,3690,375,780,15155
365,3679,357,785,15179
366,3688,353,790,15169
367,3661,340,795,15204
368,3635,341,776,15248
369,3616,346,740,15298
370,3600,335,749,15316
371,3600,357,728,15315
372,3584,362,750,15304
373,3575,371,746,15308
374,3566,382,744,15308
375,3605,342,744,15309
376,3631,334,736,15299
377,3617,344,724,15315
378,3622,335,732,15311
379,3619,323,738,15320
380,3605,345,718,15332
381,3604,358,690,15348
382,3560,376,689,15375
383,3594,336,698,15372
384,3593,331,720,15356
385,3598,338,718,15346
386,3630,319,727,15324
387,3618,323,716,15343
388,3590,338,718,15354
389,3595,334,732,15339
390,3593,326,746,15335
391,3579,341,739,15341
392,3589,344,728,15339
393,3578,330,742,15350
394,3560,353,717,15370
395,3545,336,734,15385
396,3521,339,725,15415
397,3523,321,738,15418
398,3542,310,733,15415
399,3560,299,734,15407
400,3535,325,725,15415
401,3500,343,701,15456
402,3502,339,718,15441
403,3505,363,703,15429
404,3527,336,705,15432
405,3527,333,714,15426
406,3534,319,710,15437
407,3527,301,726,15446
408,3516,325,727,15432
409,3515,328,742,15415
410,3511,320,728,15441
411,3497,325,717,15461
412,3508,334,706,15452
413,3523,315,699,15463
414,3554,300,695,15451
415,3549,317,689,15445
416,3552,306,702,15440
417,3551,301,703,15445
418,3574,305,695,15426
419,3595,292,705,15408
420,3594,301,698,15407
421,3610,308,704,15378
422,3626,327,673,15374
423,3652,326,676,15346
424,3653,318,658,15371
425,3652,315,648,15385
426,3670,317,643,15370
427,3688,303,655,15354
428,3687,306,661,15346
429,3680,328,656,15336
430,3701,315,674,15310
431,3709,315,667,15309
432,3715,312,663,15310
433,3695,333,652,15320
434,3701,335,654,15310
435,3689,349,650,15312
436,3683,354,644,15319
437,3673,349,662,15316
438,3701,338,674,15287
439,3715,320,675,15290
440,3725,332,678,15265
441,3745,323,688,15244
442,3747,312,694,15247
443,3758,317,698,15227
444,3736,312,715,15237
445,3739,281,721,15259
446,3748,300,696,15256
447,3759,292,719,15230
448,3748,311,720,15221
449,3750,316,704,15230
450,3745,322,679,15254
451,3766,295,679,15260
452,3774,294,669,15263
453,3787,290,667,15256
454,3819,281,678,15222
455,3821,303,657,15219
456,3824,314,644,15218
457,3813,309,666,15212
458,3805,309,666,15220
459,3791,316,668,15225
460,3801,304,653,15242
461,3807,309,639,15245
462,3821,310,637,15232
463,3839,307,654,15200
464,3868,333,626,15173
465,3902,317,617,15164
466,3900,330,617,15153
467,3918,314,640,15128
468,3904,325,638,15133
469,3916,305,654,15125
470,3928,316,649,15107
471,3942,283,660,15115
472,3954,293,654,15099
473,3953,295,665,15087
474,3946,294,637,15123
475,3934,309,642,15115
476,3926,323,638,15113
477,3930,323,653,15094
478,3936,335,640,15089
479,3960,301,664,15075
480,3947,308,653,15092
481,3948,315,643,15094
482,3971,334,629,15066
483,3982,318,625,15075
484,3980,308,639,15073
485,3963,318,655,15064
486,3956,338,649,15057
487,3941,342,662,15055
488,3935,345,676,15044
489,3936,329,698,15037
490,3923,349,681,15047
491,3887,365,673,15075
492,3879,363,688,15070
493,3829,391,705,15075
494,3830,384,723,15063
495,3824,387,742,15047
496,3799,394,744,15063
497,3782,386,765,15067
498,3762,387,793,15058
499,3735,385,797,15083
500,3713,372,823,15092
501,3686,391,818,15105
502,3645,394,831,15130
503,3636,374,826,15164
504,3624,396,806,15174
505,3611,395,819,15175
506,3601,387,813,15199
507,3584,405,810,15201
508,3571,385,810,15234
509,3548,394,814,15244
510,3514,400,815,15271
511,3495,384,825,15296
512,3462,408,834,15296
513,3446,396,840,15318
514,3422,408,790,15380
515,3407,390,785,15418
516,3429,373,784,15414
517,3436,333,816,15415
518,3410,346,798,15446
519,3387,358,784,15471
520,3359,383,794,15464
521,3334,377,801,15488
522,3359,353,801,15487
523,3332,349,802,15517
524,3315,361,791,15533
525,3332,339,794,15535
526,3333,345,780,15542
527,3364,316,782,15538
528,3371,323,766,15540
529,3388,314,751,15547
530,3408,309,752,15531
531,3407,307,744,15542
532,3431,307,714,15548
533,3454,293,687,15566
534,3437,295,686,15582
535,3462,287,665,15586
536,3507,283,632,15578
537,3537,286,609,15568
538,3539,282,607,15572
539,3560,282,606,15552
540,3570,291,597,15542
541,3597,283,603,15517
542,3610,285,599,15506
543,3642,261,618,15479
544,3638,295,598,15469
545,3664,293,600,15443
546,3681,297,587,15435
547,3712,291,617,15380
548,3743,280,603,15374
549,3783,265,605,15347
550,3787,282,601,15330
551,3809,271,593,15327
552,3841,268,583,15308
553,3852,291,577,15280
554,3858,288,600,15254
555,3875,289,585,15251
556,3885,283,577,15255
557,3891,287,595,15227
558,3875,301,581,15243
559,3902,280,598,15220
560,3899,292,605,15204
561,3895,312,606,15187
562,3907,302,608,15183
563,3924,299,631,15146
564,3914,309,636,15141
565,3942,313,605,15140
566,3949,306,615,15130
567,3929,318,635,15118
568,3926,318,642,15114
569,3903,314,657,15126
570,3923,306,663,15108
571,3936,312,662,15090
572,3948,304,675,15073
573,3965,317,668,15050
574,3945,327,669,15059
575,3934,336,677,15053
576,3916,331,694,15059
577,3904,350,673,15073
578,3881,352,692,15075
579,3895,333,721,15051
580,3879,350,719,15052
581,3884,341,739,15036
582,3851,366,731,15052
583,3852,372,730,15046
584,3858,354,738,15050
585,3885,354,725,15036
586,3861,346,731,15062
587,3843,366,729,15062
588,3824,371,745,15060
589,3809,377,760,15054
590,3790,384,754,15072
591,3780,378,748,15094
592,3782,367,749,15102
593,3798,355,734,15113
594,3793,355,745,15107
595,3770,367,732,15131
596,3764,356,734,15146
597,3802,351,721,15126
598,3795,340,718,15147
599,3787,340,728,15145
600,3803,353,704,15140
601,3797,353,728,15122
602,3817,362,712,15109
603,3805,349,731,15115
604,3797,364,725,15114
605,3760,381,715,15144
606,3751,362,725,15162
607,3739,364,730,15167
608,3753,349,732,15166
609,3750,355,721,15174
610,3707,377,741,15175
611,3720,379,745,15156
612,3722,365,752,15161
613,3718,338,786,15158
614,3692,338,769,15201
615,3683,347,753,15217
616,3669,348,756,15227
617,3676,351,732,15241
618,3687,330,736,15247
619,3692,358,726,15224
620,3688,325,729,15258
621,3699,317,722,15262
622,3700,338,724,15238
623,3723,310,720,15247
624,3745,334,695,15226
625,3749,315,712,15224
626,3750,316,705,15229
627,3711,354,686,15249
628,3719,343,701,15237
629,3696,350,720,15234
630,3678,350,725,15247
631,3664,350,734,15252
632,3665,365,741,15229
633,3640,362,738,15260
634,3637,351,750,15262
635,3645,355,742,15258
636,3650,366,724,15260
637,3653,356,722,15269
638,3647,367,730,15256
639,3646,351,720,15283
640,3654,337,719,15290
641,3646,352,715,15287
642,3643,353,719,15285
643,3638,356,690,15316
644,3661,362,692,15285
645,3681,365,698,15256
646,3702,353,707,15238
647,3703,345,689,15263
648,3708,338,695,15259
649,3706,344,695,15255
650,3722,342,702,15234
651,3724,335,716,15225
652,3716,343,719,15222
653,3736,326,698,15240
654,3737,338,694,15231
655,3723,358,702,15217
656,3715,378,703,15204
657,3708,362,732,15198
658,3707,361,732,15200
659,3698,349,746,15207
660,3694,352,728,15226
661,3672,348,765,15215
662,3648,338,777,15237
663,3611,353,771,15265
664,3605,360,785,15250
665,3606,368,771,15255
666,3587,376,776,15261
667,3590,364,779,15267
668,3560,357,774,15309
669,3543,361,766,15330
670,3564,352,749,15335
671,3563,369,735,15333
672,3584,362,723,15331
673,3603,342,730,15325
674,3627,323,713,15337
675,3636,319,709,15336
676,3651,307,723,15319
677,3647,324,706,15323
678,3644,333,706,15317
679,3631,340,695,15334
680,3654,322,695,15329
681,3663,334,676,15327
682,3672,351,666,15311
683,3676,348,653,15323
684,3681,331,679,15309
685,3678,327,697,15298
686,3686,336,683,15295
687,3679,334,697,15290
688,3676,348,679,15297
689,3698,322,702,15278
690,3718,317,700,15265
691,3733,307,700,15260
692,3722,341,678,15259
693,3730,322,702,15246
694,3738,330,696,15236
695,3735,336,718,15211
696,3738,357,708,15197
697,3714,347,713,15226
698,3699,349,706,15246
699,3727,323,721,15229
700,3712,329,703,15256
701,3745,337,691,15227
702,3737,338,716,15209
703,3741,362,713,15184
704,3731,362,722,15185
705,3750,357,732,15161
706,3734,360,735,15171
707,3743,340,737,15180
708,3743,336,736,15185
709,3744,356,725,15175
710,3730,359,739,15172
711,3729,361,751,15159
712,3756,345,743,15156
713,3774,359,717,15150
714,3757,370,737,15136
715,3712,390,751,15147
716,3710,373,755,15162
717,3701,368,767,15164
718,3707,380,776,15137
719,3676,382,816,15126
720,3684,366,839,15111
721,3660,385,828,15127
722,3650,382,814,15154
723,3647,377,787,15189
724,3650,377,785,15188
725,3636,377,780,15207
726,3643,356,790,15211
727,3642,342,802,15214
728,3624,361,789,15226
729,3638,348,783,15231
